Inches,Weight,Price
16.327698,3.4527633,57958.58
16.29261,4.2599936,57581.773
16.24116,3.464687,55598.992
16.496908,4.059545,62344.35
14.541998,3.5221515,58802.754
14.500803,4.143239,63482.832
14.505579,4.089002,52029.45
15.803284,3.4571202,55025.29
14.901975,3.6423836,53886.95
14.851985,3.5059288,62243.164
14.499234,3.578774,61798.676
15.693878,4.1078777,61757.81
14.497528,4.2481484,64587.42
14.514914,3.70765,53462.285
14.592261,4.2879987,54576.74
14.667663,3.79622,62277.26
14.567575,3.5298476,60742.43
15.255828,4.285092,52837.03
14.866592,3.489428,51722.086
16.09326,3.4899201,51809.832
16.492672,4.2877665,51780.1
14.53241,3.4552033,59315.53
14.498594,3.4506798,51777.562
16.198736,3.4512043,57777.363
14.50221,4.276678,51545.355
16.517475,4.2919693,53934.81
16.38783,3.4819515,51710.46
16.147629,3.4637406,51964.496
16.505856,3.5188577,51998.145
14.530364,3.464068,56318.664
15.704984,4.26071,51663.516
14.498503,3.4646451,59924.36
14.540234,3.450686,65172.625
14.497512,3.4576776,61326.934
14.523482,3.472674,56732.035
14.501665,3.8062975,51507.566
16.015934,3.45645,62608.074
15.678005,4.284801,52680.11
14.605295,3.8494868,55417.207
14.496941,3.5316691,56801.785
16.42755,4.254139,51591.125
14.496863,4.2604747,51590.293
15.390498,3.5070343,63820.81
14.496821,3.4503996,52044.65
14.540113,3.866581,56733.812
14.513926,4.188104,51948.7
16.41461,3.9202406,51690.074
14.501094,3.578089,51551.887
16.060835,3.449991,65165.207
16.479904,4.0457153,51643.918
14.943885,3.4675562,63911.39
14.501602,3.451902,53225.914
14.526766,4.2880006,57701.246
14.572069,4.2800856,51528.875
14.537925,3.450979,62451.348
14.511725,3.5823221,63657.914
14.526764,3.4508615,61247.625
15.147742,3.7132978,60789.83
15.311123,3.4656818,51613.7
14.498706,3.5069804,62747.734
16.330927,4.0855055,52282.63
14.847502,3.5228124,53730.293
14.496872,4.075153,52023.367
14.531796,4.271414,52880.438
16.525759,4.2582517,55512.76
14.654536,4.1058846,63084.15
15.094299,3.5305758,53717.652
16.374174,4.288295,52577.133
14.595251,4.1612444,51743.566
16.05041,3.633876,53738.215
16.168085,3.4704416,51937.258
14.498793,4.208963,56621.562
15.271561,4.2596407,52792.707
16.523481,3.862007,51754.082
16.040686,4.2471533,53388.406
16.38159,3.9906027,57368.84
16.267456,3.449661,51666.438
15.09602,3.6296341,51559.758
15.955363,3.450698,55694.902
16.457098,4.2967477,51664.504
14.509171,4.1584053,55914.684
14.499569,3.4548106,51565.215
14.501416,3.4571702,54555.3
14.593822,3.45374,64151.32
16.490648,3.4541698,51507.082
16.332434,3.4748344,62980.56
15.429889,4.261232,53218.086
14.910195,3.4550812,51588.223
16.086555,4.292149,51528.7
14.879493,4.277545,63599.1
14.543168,4.2874756,51519.87
16.458746,4.106211,58851.52
14.499304,3.4513822,51783.24
14.739784,3.4577677,58470.92
14.531365,3.4693174,51719.285
16.513035,4.257062,62093.984
14.616823,3.550319,51644.996
